SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "IEEE13Nodeckt:Power, max=2E003 "
Line, "Line.650632", "650.1.2.3", "632.1.2.3", 0, 6,  0, 0, 2.4017771, 0, 200, 350, 200, 250, 16711680, 9, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 192, 6,  0, 0, 2.4017771, 0, 200, 250, 200, 200, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 384, 6,  0, 0, 2.4017771, 0, 200, 200, 200, 100, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 576, 6,  0, 0, 2.4017771, 0, 200, 100, 200, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 768, 6,  0, 0, 2.4017771, 0, 200, 250, 350, 250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632.3.2", "645.3.2", 960, 4,  0, 0, 2.4017771, 0, 200, 250, 100, 250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645.3.2", "646.3.2", 1088, 4,  0, 0, 2.4017771, 0, 100, 250, 0, 250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 1216, 6,  0, 0, 2.4017771, 0, 250, 100, 400, 100, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 1408, 4,  0, 0, 2.4017771, 0, 200, 100, 100, 100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.684611", "684.3", "611.3", 1536, 2,  0, 0, 2.4017771, 0, 100, 100, 0, 100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.684652", "684.1", "652.1", 1600, 2,  0, 0, 2.4017771, 0, 100, 100, 100, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 1664, 6,  0, 0, 2.4017771, 0, 200, 100, 250, 100, 0, 1, 0, 0, 0, 5, 16, 1
Range, -67.75, 467.75, -7.14, 349.86
SetProp, -67.75,   467.75, -7.14, 349.86, 16777215, 16777215, 1, 0
KeepAspect, 1
