SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ieee13nodeckt:Power, max=2E003 "
Line, "Line.650632", "650", "632", 0, 2,  0, 0, 2.4017771, 0, 200, 350, 200, 250, 16711680, 9, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632", "670", 64, 2,  0, 0, 2.4017771, 0, 200, 250, 200, 200, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670", "671", 128, 2,  0, 0, 2.4017771, 0, 200, 200, 200, 100, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671", "680", 192, 2,  0, 0, 2.4017771, 0, 200, 100, 200, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632", "633", 256, 2,  0, 0, 2.4017771, 0, 200, 250, 350, 250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632", "645", 320, 2,  0, 0, 2.4017771, 0, 200, 250, 100, 250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645", "646", 384, 2,  0, 0, 2.4017771, 0, 100, 250, 0, 250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692", "675", 448, 2,  0, 0, 2.4017771, 0, 250, 100, 400, 100, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671", "684", 512, 2,  0, 0, 2.4017771, 0, 200, 100, 100, 100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.684611", "684", "611", 576, 2,  0, 0, 2.4017771, 0, 100, 100, 0, 100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.684652", "684", "652", 640, 2,  0, 0, 2.4017771, 0, 100, 100, 100, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 704, 2,  0, 0, 2.4017771, 0, 200, 100, 250, 100, 0, 1, 0, 0, 0, 5, 16, 1
Range, -67.75, 467.75, -7.14, 349.86
SetProp, -67.75,   467.75, -7.14, 349.86, 16777215, 16777215, 1, 0
KeepAspect, 1
