SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ieee37:Power, max=2E003 "
Line, "Line.l1", "701.1.2.3", "702.1.2.3", 0, 6,  0, 0, 2.7712813, 0, 0, -1.85, 0, -2.81, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "702.1.2.3", "705.1.2.3", 192, 6,  0, 0, 2.7712813, 0, 0, -2.81, -0.4, -2.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "702.1.2.3", "713.1.2.3", 384, 6,  0, 0, 2.7712813, 0, 0, -2.81, 0.36, -2.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "702.1.2.3", "703.1.2.3", 576, 6,  0, 0, 2.7712813, 0, 0, -2.81, 0, -4.13, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "703.1.2.3", "727.1.2.3", 768, 6,  0, 0, 2.7712813, 0, 0, -4.13, -0.24, -4.13, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "703.1.2.3", "730.1.2.3", 960, 6,  0, 0, 2.7712813, 0, 0, -4.13, 0, -4.73, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "704.1.2.3", "714.1.2.3", 1152, 6,  0, 0, 2.7712813, 0, 0.88, -2.81, 0.88, -2.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "704.1.2.3", "720.1.2.3", 1344, 6,  0, 0, 2.7712813, 0, 0.88, -2.81, 1.68, -2.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "705.1.2.3", "742.1.2.3", 1536, 6,  0, 0, 2.7712813, 0, -0.4, -2.81, -0.72, -2.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "705.1.2.3", "712.1.2.3", 1728, 6,  0, 0, 2.7712813, 0, -0.4, -2.81, -0.4, -2.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "706.1.2.3", "725.1.2.3", 1920, 6,  0, 0, 2.7712813, 0, 1.68, -3.41, 1.68, -3.69, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "707.1.2.3", "724.1.2.3", 2112, 6,  0, 0, 2.7712813, 0, 1.68, -1.89, 1.68, -1.13, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "707.1.2.3", "722.1.2.3", 2304, 6,  0, 0, 2.7712813, 0, 1.68, -1.89, 1.56, -1.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "708.1.2.3", "733.1.2.3", 2496, 6,  0, 0, 2.7712813, 0, -0.32, -4.93, -0.32, -5.25, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "708.1.2.3", "732.1.2.3", 2688, 6,  0, 0, 2.7712813, 0, -0.32, -4.93, -0.64, -4.93, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "709.1.2.3", "731.1.2.3", 2880, 6,  0, 0, 2.7712813, 0, 0, -4.93, 0.6, -4.93, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "709.1.2.3", "708.1.2.3", 3072, 6,  0, 0, 2.7712813, 0, 0, -4.93, -0.32, -4.93, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "710.1.2.3", "735.1.2.3", 3264, 6,  0, 0, 2.7712813, 0, -0.84, -5.81, -0.84, -6.01, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "710.1.2.3", "736.1.2.3", 3456, 6,  0, 0, 2.7712813, 0, -0.84, -5.81, -0.84, -4.53, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "711.1.2.3", "741.1.2.3", 3648, 6,  0, 0, 2.7712813, 0, 0.48, -6.45, 0.88, -6.45, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "711.1.2.3", "740.1.2.3", 3840, 6,  0, 0, 2.7712813, 0, 0.48, -6.45, 0.48, -6.25, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "713.1.2.3", "704.1.2.3", 4032, 6,  0, 0, 2.7712813, 0, 0.36, -2.81, 0.88, -2.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "714.1.2.3", "718.1.2.3", 4224, 6,  0, 0, 2.7712813, 0, 0.88, -2.89, 0.88, -3.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "720.1.2.3", "707.1.2.3", 4416, 6,  0, 0, 2.7712813, 0, 1.68, -2.81, 1.68, -1.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "720.1.2.3", "706.1.2.3", 4608, 6,  0, 0, 2.7712813, 0, 1.68, -2.81, 1.68, -3.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "727.1.2.3", "744.1.2.3", 4800, 6,  0, 0, 2.7712813, 0, -0.24, -4.13, -0.52, -4.13, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "730.1.2.3", "709.1.2.3", 4992, 6,  0, 0, 2.7712813, 0, 0, -4.73, 0, -4.93, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "733.1.2.3", "734.1.2.3", 5184, 6,  0, 0, 2.7712813, 0, -0.32, -5.25, -0.32, -5.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "734.1.2.3", "737.1.2.3", 5376, 6,  0, 0, 2.7712813, 0, -0.32, -5.81, -0.32, -6.45, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "734.1.2.3", "710.1.2.3", 5568, 6,  0, 0, 2.7712813, 0, -0.32, -5.81, -0.84, -5.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "737.1.2.3", "738.1.2.3", 5760, 6,  0, 0, 2.7712813, 0, -0.32, -6.45, 0.08, -6.45, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "738.1.2.3", "711.1.2.3", 5952, 6,  0, 0, 2.7712813, 0, 0.08, -6.45, 0.48, -6.45, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "744.1.2.3", "728.1.2.3", 6144, 6,  0, 0, 2.7712813, 0, -0.52, -4.13, -0.52, -4.33, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "744.1.2.3", "729.1.2.3", 6336, 6,  0, 0, 2.7712813, 0, -0.52, -4.13, -0.8, -4.13, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "799.1.2.3", "701.1.2.3", 6528, 6,  0, 0, 2.7712813, 0, 0, 0.01, 0, -1.85, 16711680, 6, 0, 0, 0, 0, 16, 1
Range, -4.5219, 5.3619, -6.581784, 0.007416
SetProp, -4.5219,   5.3619, -6.581784, 0.007416, 16777215, 16777215, 1, 0
KeepAspect, 1
